,사업유형,정비구역명,위치,기존주택동수,기존주택계,신규주택계,사업시작,사업완료,사업시행인가,담당자
경기도 수원시,재건축,영통 3구역(원천 주공),영통구 원천동 35번지,8,1320,0,,,,김민지(031-228-3397)
경기도 수원시,재건축,파장1(삼익아파트),장안구 파장동 212-5일원,3,220,0,2020,,,이용석(031-228-3414)
경기도 수원시,재건축,원천1(아주아파트),영통구 원천동 71-1일원,9,228,0,2020,,,이용석(031-228-3414)
경기도 수원시,재건축,"우만1(우만주공1,2단지)",팔달구 우만동 28일원,25,1484,0,2022,,,이용석(031-228-3414)
경기도 수원시,재건축,망포1(청와아파트),영통구 망포동 291일원,21,353,0,2024,,,이용석(031-228-3414)
경기도 수원시,재건축,세류1(미영아파트),권선구 세류동 1147일원,11,600,0,2026,,,이용석(031-228-3414)
경기도 수원시,도시환경,팔달2매산(성매매집결지),매산로1가 114-3 일원,,93,0,,,,손주연(031-228-3497)
경기도 수원시,재개발,영통1구역,영통구 매탄동 173-50일원,157,907,929,2012,,,신동원(031-228-3393)
경기도 수원시,재개발,111-3,장안구 영화동 93-6일원,108,355,556,2006,2026,,신동원(031-228-3393)
경기도 수원시,재건축,권선 1구역(동남아파트),권선구 서둔동 361,8,380,442,2016,2026,,이용석(031-228-3414)
경기도 수원시,재건축,권선 2구역(성일아파트),권선구 서둔동 361-1,7,370,439,2016,2026,,이용석(031-228-3414)
경기도 수원시,재건축,"영통 2구역(매탄주공 4,5단지)",영통구 매탄동 897,65,2440,4002,2016,2025,,이용석(031-228-3414)
경기도 수원시,재건축,115-12구역,팔달구 인계동 319-6 일원,12,1185,1305,2006,2025,'20.08.07,김민지(031-228-3397)
경기도 수원시,재건축,팔달 1구역(현대아파트),팔달구 우만동 129-1,43,404,1272,2016,2026,,이용석(031-228-3414)
경기도 수원시,재개발,115-11,팔달구 지동 110-15일원,427,1229,1302,2006,,'12.04.26,박정미(031-228-3483)
경기도 수원시,주거환경개선,113-7구역(평동지구),권선구 평동 35-6 일원,363,916,0,2019,2022,,백 동 문(031-228-3499)
경기도 수원시,재개발,115-10,팔달구 지동 349-1일원,369,1018,1154,2006,,'17.03.09,정재웅(031-228-2417)
경기도 수원시,재개발,113-6,팔달구 세류동 817-72일원,494,1378,2178,2006,,'12.06.18,정재웅(031-228-2417)
경기도 수원시,재개발,111-1,장안구 정자동 530-6일원,441,1406,2607,2006,,'15.05.19,신동원(031-228-3393)
경기도 수원시,재개발,115-9,팔달구 인계동 847-3일원,696,2061,3432,2006,,'15.12.11,박정미(031-228-3483)
경기도 수원시,재개발,113-12,권선구 오목천동 482-2일원,101,518,930,2006,,'17.12.05,정재웅(031-228-2417)
경기도 수원시,재개발,115-8,팔달구 매교동 209-14일원,855,2830,3603,2006,2022,'16.06.29,박정미(031-228-3483)
경기도 수원시,재개발,115-6,팔달구 교동 155-41일원,584,1672,2586,2006,2022,'15.12.31,정재웅(031-228-2417)
경기도 수원시,재개발,111-4,장안구 조원동 431-2일원,135,406,666,2006,2022,'15.07.23,신동원(031-228-3393)
경기도 수원시,재건축,111-5구역,장안구 연무동 224 일원,100,941,1130,2006,,'18.05.23,김민지(031-228-3397)
경기도 수원시,주거환경개선,"115-2구역
(고등지구)",팔달구 고등동 270번지 일원,1397,5822,4871,2006,2021,'08.11.27,손주연(031-228-3497)
경기도 수원시,재개발,115-1,팔달구 화서동 4-26일원,59,145,198,2006,2014,'10.11.25,박정미(031-228-3483)
경기도 수원시,재건축,권선주공 1.3차아파트,수원시 권선구 권선동 1067,73,1166,1754,2003,2011,'05.03.18,김민지(031-228-3397)
경기도 수원시,재건축,송림아파트,수원시 장안구 정자1동 423-1,11,350,481,1999,2009,'04.12.22,김민지(031-228-3397)
경기도 수원시,재건축,매탄주공2단지아파트,수원시 영통구 매탄동 176,70,2820,3391,2002,2008,'04.12.31,이용석(031-228-3414)
경기도 수원시,재건축,화서주공 2단지아파트,수원시 팔달구 화서동 79-5,36,1630,1690,2001,2009,'05.04.06,김민지(031-228-3397)
경기도 수원시,재건축,권선주공 2단지아파트,"수원시 권선구 권선동 1035, 1036",34,758,1018,2003,2009,'05.04.26,김민지(031-228-3397)
경기도 수원시,재건축,천천주공,수원시 장안구 천천동 333,64,1990,2571,2003,2009,'05.04.04,김민지(031-228-3397)
경기도 수원시,재건축,인계주공아파트,"수원시 팔달구 인계동 384, 465",28,830,1351,2003,2009,'05.05.09,김민지(031-228-3397)
경기도 수원시,재건축,향원아파트,수원시 팔달구 인계동  865-10,10,590,431,1997,2009,'05.05.17,김민지(031-228-3397)
경기도 수원시,재건축,우람아파트,수원시 팔달구 화서동 349-1,22,696,807,2003,2009,'05.05.17,김민지(031-228-3397)
경기도 수원시,주거환경개선,113-4구역(세류지구),권선구 세류동 334-88 일원,911,2787,2682,2006,2014,'07.11.06,손주연(031-228-3497)
경기도 수원시,주거환경관리,매산지구,매산로3가 109-2번지일원,678,1247,0,2015,2019,,박기복(031-228-3420)
경기도 수원시,주거환경관리,행궁지구,장안동 110-7번지 일원,553,1680,0,2014,2016,,손주연(031-228-3497)
경기도 성남시,재개발,수진1,수정구 수진동 963번지 일원,2377,6544,846,,,,이성제(031-729-4422)
경기도 성남시,재개발,신흥1,수정구 신흥동 4900번지 일원,1985,5709,664,,,,윤강혁(031-729-4424)
경기도 성남시,재개발,태평3,수정구 태평동 4580번지 일원,1241,3646,0,,,,한주아(031-729-4873)
경기도 성남시,재개발,상대원3,중원구 상대원동 2780번지 일원,2573,11000,0,,,,김상우(031-729-4432)
경기도 성남시,재개발,신흥3,수정구 신흥동 2890번지 일원,1402,4007,0,,,,이인선(031-729-4423)
경기도 성남시,재건축,한신아파트,수정구 신흥동 2463-1 일원,5,585,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,선경논골아파트,수정구 단대동 6 일원,3,426,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,삼익금광아파트,중원구 금광동 3950 일원,4,498,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,삼익상대원아파트,중원구 상대원동 152-3 일원,2,264,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,성남동현대아파트,중원구 성남동 3120 일원,2,375,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,두산아파트,수정구 신흥동 2024 일원,6,570,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,시영(황송마을)아파트,중원구 금광동 2450-1 일원,11,990,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,일성아파트,중원구 상대원동 178-6 일원,1,270,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,청구아파트,수정구 신흥동 2464-1 일원,3,493,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,선경상대원2차아파트,중원구 상대원동 279-1 일원,19,2510,0,,,,장웅현(031-729-4443)
경기도 성남시,재건축,미도아파트,수정구 단대동 182번지 일원,3,280,0,,,,장웅현(031-729-4443)
경기도 성남시,도시환경,도환중2,중원구 중앙동 196번지 일원,268,713,1123,2006,2025,,유진희(031-729-4473)
경기도 성남시,재건축,은행주공아파트,중원구 은행동 550번지 일원,74,2147,3314,2017,,,장웅현(031-729-4443)
경기도 성남시,재건축,성지?궁전아파트,중원구 상대원동 195-5번지일원,15,709,818,2015,,,이경동(031-729-4442)
경기도 성남시,재개발,상대원2,중원구 상대원동 3910번지 일원,2092,6075,5090,2014,2023,'20.01.13,김상우(031-729-4432)
경기도 성남시,재개발,산성,수정구 산성동 1336번지 일원,1516,4499,3372,2014,2023,'19.04.15,이인선(031-729-4423)
경기도 성남시,도시환경,도환중1,중원구 중앙동 912번지 일원,624,1345,1972,2006,2023,'19.03.25,정혜인(031-729-4472)
경기도 성남시,재개발,신흥2,수정구 신흥동 1132번지 일원,1775,6488,4774,2008,2023,'09.12.04,윤강혁(031-729-4424)
